L2_TRANS_ALL_REQUESTS,PMC0,405605500
L2_RQSTS_MISS,PMC1,141242400
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.7037,
Runtime unhalted [s],0.7810,
Clock [MHz],3790.9112,
CPI,0.6172,
L2 request rate,0.0941,
L2 miss rate,0.0328,
L2 miss ratio,0.3482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.748392,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75572490000
CPU_CLK_UNHALTED_CORE,FIXC1,36721490000
CPU_CLK_UNHALTED_REF,FIXC2,33014120000
L2_TRANS_ALL_REQUESTS,PMC0,12682050000
L2_RQSTS_MISS,PMC1,3234520000
TABLE,Region o_newtonDefault_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.7484,
Runtime unhalted [s],10.7752,
Clock [MHz],3790.6821,
CPI,0.4859,
L2 request rate,0.1678,
L2 miss rate,0.0428,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000132,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1895636
CPU_CLK_UNHALTED_CORE,FIXC1,947147
CPU_CLK_UNHALTED_REF,FIXC2,846888
L2_TRANS_ALL_REQUESTS,PMC0,151664
L2_RQSTS_MISS,PMC1,42260
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3811.4323,
CPI,0.4996,
L2 request rate,0.0800,
L2 miss rate,0.0223,
L2 miss ratio,0.2786,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.114842,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389917000
CPU_CLK_UNHALTED_CORE,FIXC1,425424400
CPU_CLK_UNHALTED_REF,FIXC2,382560900
L2_TRANS_ALL_REQUESTS,PMC0,34740050
L2_RQSTS_MISS,PMC1,8587775
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1148,
Runtime unhalted [s],0.1248,
Clock [MHz],3789.8203,
CPI,0.3061,
L2 request rate,0.0250,
L2 miss rate,0.0062,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],9.603054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,74179020000
CPU_CLK_UNHALTED_CORE,FIXC1,36292740000
CPU_CLK_UNHALTED_REF,FIXC2,32628570000
L2_TRANS_ALL_REQUESTS,PMC0,12646780000
L2_RQSTS_MISS,PMC1,3225781000
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.6031,
Runtime unhalted [s],10.6493,
Clock [MHz],3790.6921,
CPI,0.4893,
L2 request rate,0.1705,
L2 miss rate,0.0435,
L2 miss ratio,0.2551,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.881042,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5913814000
CPU_CLK_UNHALTED_CORE,FIXC1,3222921000
CPU_CLK_UNHALTED_REF,FIXC2,2897562000
L2_TRANS_ALL_REQUESTS,PMC0,467331200
L2_RQSTS_MISS,PMC1,157355200
TABLE,Region o_newtonGS_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8810,
Runtime unhalted [s],0.9457,
Clock [MHz],3790.6503,
CPI,0.5450,
L2 request rate,0.0790,
L2 miss rate,0.0266,
L2 miss ratio,0.3367,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1901488
CPU_CLK_UNHALTED_CORE,FIXC1,923530
CPU_CLK_UNHALTED_REF,FIXC2,832262
L2_TRANS_ALL_REQUESTS,PMC0,150310
L2_RQSTS_MISS,PMC1,42183
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3781.7058,
CPI,0.4857,
L2 request rate,0.0790,
L2 miss rate,0.0222,
L2 miss ratio,0.2806,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389909000
CPU_CLK_UNHALTED_CORE,FIXC1,423259300
CPU_CLK_UNHALTED_REF,FIXC2,380563000
L2_TRANS_ALL_REQUESTS,PMC0,35129560
L2_RQSTS_MISS,PMC1,8796410
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1123,
Runtime unhalted [s],0.1242,
Clock [MHz],3790.3276,
CPI,0.3045,
L2 request rate,0.0253,
L2 miss rate,0.0063,
L2 miss ratio,0.2504,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.739692,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4520339000
CPU_CLK_UNHALTED_CORE,FIXC1,2796637000
CPU_CLK_UNHALTED_REF,FIXC2,2514279000
L2_TRANS_ALL_REQUESTS,PMC0,431687400
L2_RQSTS_MISS,PMC1,148406900
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.7397,
Runtime unhalted [s],0.8206,
Clock [MHz],3790.7001,
CPI,0.6187,
L2 request rate,0.0955,
L2 miss rate,0.0328,
L2 miss ratio,0.3438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],91.907970,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,548529900000
CPU_CLK_UNHALTED_CORE,FIXC1,347257500000
CPU_CLK_UNHALTED_REF,FIXC2,312210800000
L2_TRANS_ALL_REQUESTS,PMC0,98171360000
L2_RQSTS_MISS,PMC1,24048100000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],91.9080,
Runtime unhalted [s],101.8955,
Clock [MHz],3790.5350,
CPI,0.6331,
L2 request rate,0.1790,
L2 miss rate,0.0438,
L2 miss ratio,0.2450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513211
CPU_CLK_UNHALTED_CORE,FIXC1,1399508
CPU_CLK_UNHALTED_REF,FIXC2,1259966
L2_TRANS_ALL_REQUESTS,PMC0,228846
L2_RQSTS_MISS,PMC1,64772
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.4138,
CPI,0.3984,
L2 request rate,0.0651,
L2 miss rate,0.0184,
L2 miss ratio,0.2830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.437538,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5300896000
CPU_CLK_UNHALTED_CORE,FIXC1,1624172000
CPU_CLK_UNHALTED_REF,FIXC2,1460457000
L2_TRANS_ALL_REQUESTS,PMC0,131772800
L2_RQSTS_MISS,PMC1,32733140
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4375,
Runtime unhalted [s],0.4766,
Clock [MHz],3790.0073,
CPI,0.3064,
L2 request rate,0.0249,
L2 miss rate,0.0062,
L2 miss ratio,0.2484,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],91.438000,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543222900000
CPU_CLK_UNHALTED_CORE,FIXC1,345628700000
CPU_CLK_UNHALTED_REF,FIXC2,310746200000
L2_TRANS_ALL_REQUESTS,PMC0,98038890000
L2_RQSTS_MISS,PMC1,24015150000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],91.4380,
Runtime unhalted [s],101.4175,
Clock [MHz],3790.5373,
CPI,0.6363,
L2 request rate,0.1805,
L2 miss rate,0.0442,
L2 miss ratio,0.2450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.375187,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23011560000
CPU_CLK_UNHALTED_CORE,FIXC1,12657440000
CPU_CLK_UNHALTED_REF,FIXC2,11379200000
L2_TRANS_ALL_REQUESTS,PMC0,2221759000
L2_RQSTS_MISS,PMC1,640429600
TABLE,Region o_newtonGS_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.3752,
Runtime unhalted [s],3.7141,
Clock [MHz],3790.8006,
CPI,0.5500,
L2 request rate,0.0965,
L2 miss rate,0.0278,
L2 miss ratio,0.2883,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000240,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513878
CPU_CLK_UNHALTED_CORE,FIXC1,1347377
CPU_CLK_UNHALTED_REF,FIXC2,1210124
L2_TRANS_ALL_REQUESTS,PMC0,226413
L2_RQSTS_MISS,PMC1,64059
TABLE,Region o_newtonGS_gradient_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.5131,
CPI,0.3834,
L2 request rate,0.0644,
L2 miss rate,0.0182,
L2 miss ratio,0.2829,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.427927,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5300886000
CPU_CLK_UNHALTED_CORE,FIXC1,1614634000
CPU_CLK_UNHALTED_REF,FIXC2,1451647000
L2_TRANS_ALL_REQUESTS,PMC0,133799900
L2_RQSTS_MISS,PMC1,33457500
TABLE,Region o_newtonGS_hessian_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4279,
Runtime unhalted [s],0.4738,
Clock [MHz],3790.6167,
CPI,0.3046,
L2 request rate,0.0252,
L2 miss rate,0.0063,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_2000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.917853,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17704620000
CPU_CLK_UNHALTED_CORE,FIXC1,11038720000
CPU_CLK_UNHALTED_REF,FIXC2,9923891000
L2_TRANS_ALL_REQUESTS,PMC0,2087297000
L2_RQSTS_MISS,PMC1,606777000
TABLE,Region o_newtonGS_solver_2000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.9179,
Runtime unhalted [s],3.2391,
Clock [MHz],3790.8232,
CPI,0.6235,
L2 request rate,0.1179,
L2 miss rate,0.0343,
L2 miss ratio,0.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],98.400530,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,588596500000
CPU_CLK_UNHALTED_CORE,FIXC1,371866500000
CPU_CLK_UNHALTED_REF,FIXC2,334320200000
L2_TRANS_ALL_REQUESTS,PMC0,105790800000
L2_RQSTS_MISS,PMC1,25726750000
TABLE,Region o_newtonDefault_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],98.4005,
Runtime unhalted [s],109.1165,
Clock [MHz],3790.7159,
CPI,0.6318,
L2 request rate,0.1797,
L2 miss rate,0.0437,
L2 miss ratio,0.2432,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000275,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3593699
CPU_CLK_UNHALTED_CORE,FIXC1,1443222
CPU_CLK_UNHALTED_REF,FIXC2,1296176
L2_TRANS_ALL_REQUESTS,PMC0,228295
L2_RQSTS_MISS,PMC1,63937
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.5996,
CPI,0.4016,
L2 request rate,0.0635,
L2 miss rate,0.0178,
L2 miss ratio,0.2801,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.463588,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5558366000
CPU_CLK_UNHALTED_CORE,FIXC1,1720428000
CPU_CLK_UNHALTED_REF,FIXC2,1546895000
L2_TRANS_ALL_REQUESTS,PMC0,137881800
L2_RQSTS_MISS,PMC1,34366170
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4636,
Runtime unhalted [s],0.5048,
Clock [MHz],3790.2902,
CPI,0.3095,
L2 request rate,0.0248,
L2 miss rate,0.0062,
L2 miss ratio,0.2492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],97.905240,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,583031900000
CPU_CLK_UNHALTED_CORE,FIXC1,370141400000
CPU_CLK_UNHALTED_REF,FIXC2,332769100000
L2_TRANS_ALL_REQUESTS,PMC0,105652200000
L2_RQSTS_MISS,PMC1,25692180000
TABLE,Region o_newtonDefault_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],97.9052,
Runtime unhalted [s],108.6103,
Clock [MHz],3790.7179,
CPI,0.6349,
L2 request rate,0.1812,
L2 miss rate,0.0441,
L2 miss ratio,0.2432,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],3.432500,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23531690000
CPU_CLK_UNHALTED_CORE,FIXC1,12874540000
CPU_CLK_UNHALTED_REF,FIXC2,11574320000
L2_TRANS_ALL_REQUESTS,PMC0,2282770000
L2_RQSTS_MISS,PMC1,650602300
TABLE,Region o_newtonGS_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.4325,
Runtime unhalted [s],3.7778,
Clock [MHz],3790.8189,
CPI,0.5471,
L2 request rate,0.0970,
L2 miss rate,0.0276,
L2 miss ratio,0.2850,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3597356
CPU_CLK_UNHALTED_CORE,FIXC1,1409136
CPU_CLK_UNHALTED_REF,FIXC2,1270048
L2_TRANS_ALL_REQUESTS,PMC0,228950
L2_RQSTS_MISS,PMC1,66134
TABLE,Region o_newtonGS_gradient_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3781.1993,
CPI,0.3917,
L2 request rate,0.0636,
L2 miss rate,0.0184,
L2 miss ratio,0.2889,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.449950,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5558358000
CPU_CLK_UNHALTED_CORE,FIXC1,1697215000
CPU_CLK_UNHALTED_REF,FIXC2,1525996000
L2_TRANS_ALL_REQUESTS,PMC0,140320600
L2_RQSTS_MISS,PMC1,35093190
TABLE,Region o_newtonGS_hessian_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.4500,
Runtime unhalted [s],0.4980,
Clock [MHz],3790.3583,
CPI,0.3053,
L2 request rate,0.0252,
L2 miss rate,0.0063,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_2048,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.952746,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17967160000
CPU_CLK_UNHALTED_CORE,FIXC1,11173150000
CPU_CLK_UNHALTED_REF,FIXC2,10044570000
L2_TRANS_ALL_REQUESTS,PMC0,2141775000
L2_RQSTS_MISS,PMC1,615306600
TABLE,Region o_newtonGS_solver_2048,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.9527,
Runtime unhalted [s],3.2785,
Clock [MHz],3790.8891,
CPI,0.6219,
L2 request rate,0.1192,
L2 miss rate,0.0342,
L2 miss ratio,0.2873,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],325.540900,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1834175000000
CPU_CLK_UNHALTED_CORE,FIXC1,1231173000000
CPU_CLK_UNHALTED_REF,FIXC2,1106852000000
L2_TRANS_ALL_REQUESTS,PMC0,365144200000
L2_RQSTS_MISS,PMC1,79493580000
TABLE,Region o_newtonDefault_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],325.5409,
Runtime unhalted [s],361.2620,
Clock [MHz],3790.7603,
CPI,0.6712,
L2 request rate,0.1991,
L2 miss rate,0.0433,
L2 miss ratio,0.2177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000376,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5175754
CPU_CLK_UNHALTED_CORE,FIXC1,1863064
CPU_CLK_UNHALTED_REF,FIXC2,1675458
L2_TRANS_ALL_REQUESTS,PMC0,302929
L2_RQSTS_MISS,PMC1,86242
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.5795,
CPI,0.3600,
L2 request rate,0.0585,
L2 miss rate,0.0167,
L2 miss ratio,0.2847,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.990009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,11926260000
CPU_CLK_UNHALTED_CORE,FIXC1,3676982000
CPU_CLK_UNHALTED_REF,FIXC2,3305938000
L2_TRANS_ALL_REQUESTS,PMC0,295667000
L2_RQSTS_MISS,PMC1,73668940
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9900,
Runtime unhalted [s],1.0789,
Clock [MHz],3790.4747,
CPI,0.3083,
L2 request rate,0.0248,
L2 miss rate,0.0062,
L2 miss ratio,0.2492,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],324.516400,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1822241000000
CPU_CLK_UNHALTED_CORE,FIXC1,1227490000000
CPU_CLK_UNHALTED_REF,FIXC2,1103541000000
L2_TRANS_ALL_REQUESTS,PMC0,364847600000
L2_RQSTS_MISS,PMC1,79419660000
TABLE,Region o_newtonDefault_solver_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],324.5164,
Runtime unhalted [s],360.1813,
Clock [MHz],3790.7600,
CPI,0.6736,
L2 request rate,0.2002,
L2 miss rate,0.0436,
L2 miss ratio,0.2177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],7.512356,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,51683890000
CPU_CLK_UNHALTED_CORE,FIXC1,28305300000
CPU_CLK_UNHALTED_REF,FIXC2,25446980000
L2_TRANS_ALL_REQUESTS,PMC0,5741492000
L2_RQSTS_MISS,PMC1,1397442000
TABLE,Region o_newtonGS_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.5124,
Runtime unhalted [s],8.3056,
Clock [MHz],3790.7776,
CPI,0.5477,
L2 request rate,0.1111,
L2 miss rate,0.0270,
L2 miss ratio,0.2434,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_3000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5178178
CPU_CLK_UNHALTED_CORE,FIXC1,1810537
CPU_CLK_UNHALTED_REF,FIXC2,1629734
L2_TRANS_ALL_REQUESTS,PMC0,302660
L2_RQSTS_MISS,PMC1,86446
TABLE,Region o_newtonGS_gradient_3000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3786.0599,
CPI,0.3496,
L2 request rate,0.0584,
L2 miss rate,0.0167,
L2 miss ratio,0.2856,
