INSTR_RETIRED_ANY,FIXC0,2097581000
CPU_CLK_UNHALTED_CORE,FIXC1,1101722000
CPU_CLK_UNHALTED_REF,FIXC2,990550800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328850200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76507720
TABLE,Region o_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3228,
Runtime unhalted [s],0.3233,
Clock [MHz],3790.3493,
CPI,0.5252,
DP MFLOP/s,1966.9786,
AVX DP MFLOP/s,948.1401,
Packed MUOPS/s,237.0350,
Scalar MUOPS/s,1018.8385,
Vectorization ratio,18.8741,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000077,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1188514
CPU_CLK_UNHALTED_CORE,FIXC1,721320
CPU_CLK_UNHALTED_REF,FIXC2,647094
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.7837,
CPI,0.6069,
DP MFLOP/s,4273.4938,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4273.4938,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.038797,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,477404400
CPU_CLK_UNHALTED_CORE,FIXC1,146379200
CPU_CLK_UNHALTED_REF,FIXC2,131604200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0388,
Runtime unhalted [s],0.0430,
Clock [MHz],3790.4745,
CPI,0.3066,
DP MFLOP/s,5.4167,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.4167,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.252339,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1617695000
CPU_CLK_UNHALTED_CORE,FIXC1,952966600
CPU_CLK_UNHALTED_REF,FIXC2,856813400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,328212000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,76447030
TABLE,Region o_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2523,
Runtime unhalted [s],0.2796,
Clock [MHz],3790.3158,
CPI,0.5891,
DP MFLOP/s,2512.4946,
AVX DP MFLOP/s,1211.8152,
Packed MUOPS/s,302.9538,
Scalar MUOPS/s,1300.6794,
Vectorization ratio,18.8917,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.120494,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70471860000
CPU_CLK_UNHALTED_CORE,FIXC1,34341180000
CPU_CLK_UNHALTED_REF,FIXC2,30874150000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,33484430000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,101393
TABLE,Region o_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.1205,
Runtime unhalted [s],10.0770,
Clock [MHz],3790.5669,
CPI,0.4873,
DP MFLOP/s,3671.3840,
AVX DP MFLOP/s,0.0445,
Packed MUOPS/s,0.0111,
Scalar MUOPS/s,3671.3395,
Vectorization ratio,0.0003,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1854870
CPU_CLK_UNHALTED_CORE,FIXC1,944299
CPU_CLK_UNHALTED_REF,FIXC2,846604
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3801.1340,
CPI,0.5091,
DP MFLOP/s,4198.7487,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4198.7487,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.109447,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325546000
CPU_CLK_UNHALTED_CORE,FIXC1,406135000
CPU_CLK_UNHALTED_REF,FIXC2,365272600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1094,
Runtime unhalted [s],0.1192,
Clock [MHz],3789.1106,
CPI,0.3064,
DP MFLOP/s,3.1993,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3.1993,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],8.977011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,69142810000
CPU_CLK_UNHALTED_CORE,FIXC1,33931760000
CPU_CLK_UNHALTED_REF,FIXC2,30505940000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,33483380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],8.9770,
Runtime unhalted [s],9.9569,
Clock [MHz],3790.5824,
CPI,0.4907,
DP MFLOP/s,3729.9030,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3729.9030,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.867470,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5784131000
CPU_CLK_UNHALTED_CORE,FIXC1,3160131000
CPU_CLK_UNHALTED_REF,FIXC2,2841040000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,897720200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,214902600
TABLE,Region o_newtonGS_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8675,
Runtime unhalted [s],0.9273,
Clock [MHz],3790.6327,
CPI,0.5463,
DP MFLOP/s,2025.8121,
AVX DP MFLOP/s,990.9400,
Packed MUOPS/s,247.7350,
Scalar MUOPS/s,1034.8721,
Vectorization ratio,19.3150,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1863623
CPU_CLK_UNHALTED_CORE,FIXC1,934042
CPU_CLK_UNHALTED_REF,FIXC2,843054
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3775.6782,
CPI,0.5012,
DP MFLOP/s,4357.6170,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4357.6170,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.107304,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1325542000
CPU_CLK_UNHALTED_CORE,FIXC1,404466200
CPU_CLK_UNHALTED_REF,FIXC2,363644200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1073,
Runtime unhalted [s],0.1187,
Clock [MHz],3790.4392,
CPI,0.3051,
DP MFLOP/s,3.2632,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3.2632,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.727816,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4455068000
CPU_CLK_UNHALTED_CORE,FIXC1,2752664000
CPU_CLK_UNHALTED_REF,FIXC2,2474688000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,896661600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,214801200
TABLE,Region o_newtonGS_solver_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.7278,
Runtime unhalted [s],0.8077,
Clock [MHz],3790.6764,
CPI,0.6179,
DP MFLOP/s,2412.5128,
AVX DP MFLOP/s,1180.5241,
Packed MUOPS/s,295.1310,
Scalar MUOPS/s,1231.9887,
Vectorization ratio,19.3260,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.916087,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75572520000
CPU_CLK_UNHALTED_CORE,FIXC1,37345060000
CPU_CLK_UNHALTED_REF,FIXC2,33574410000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35949800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,103835
TABLE,Region o_newtonDefault_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.9161,
Runtime unhalted [s],10.9585,
Clock [MHz],3790.6068,
CPI,0.4942,
DP MFLOP/s,3625.4437,
AVX DP MFLOP/s,0.0419,
Packed MUOPS/s,0.0105,
Scalar MUOPS/s,3625.4018,
Vectorization ratio,0.0003,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1900255
CPU_CLK_UNHALTED_CORE,FIXC1,955375
CPU_CLK_UNHALTED_REF,FIXC2,860804
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3782.2790,
CPI,0.5028,
DP MFLOP/s,4328.9894,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4328.9894,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.114586,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389921000
CPU_CLK_UNHALTED_CORE,FIXC1,425178700
CPU_CLK_UNHALTED_REF,FIXC2,382328900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1146,
Runtime unhalted [s],0.1248,
Clock [MHz],3789.8179,
CPI,0.3059,
DP MFLOP/s,3.1291,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3.1291,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],9.767466,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,74179020000
CPU_CLK_UNHALTED_CORE,FIXC1,36916550000
CPU_CLK_UNHALTED_REF,FIXC2,33189080000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35948720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.7675,
Runtime unhalted [s],10.8327,
Clock [MHz],3790.6166,
CPI,0.4977,
DP MFLOP/s,3680.4551,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3680.4551,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.881155,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5913846000
CPU_CLK_UNHALTED_CORE,FIXC1,3212143000
CPU_CLK_UNHALTED_REF,FIXC2,2887713000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,910686700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,218199300
TABLE,Region o_newtonGS_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8812,
Runtime unhalted [s],0.9426,
Clock [MHz],3790.7471,
CPI,0.5432,
DP MFLOP/s,2024.0293,
AVX DP MFLOP/s,990.5147,
Packed MUOPS/s,247.6287,
Scalar MUOPS/s,1033.5145,
Vectorization ratio,19.3287,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_gradient_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1905978
CPU_CLK_UNHALTED_CORE,FIXC1,953138
CPU_CLK_UNHALTED_REF,FIXC2,853420
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3806.0714,
CPI,0.5001,
DP MFLOP/s,4343.0949,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4343.0949,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_hessian_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.112244,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1389913000
CPU_CLK_UNHALTED_CORE,FIXC1,423289900
CPU_CLK_UNHALTED_REF,FIXC2,380564000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1122,
Runtime unhalted [s],0.1242,
Clock [MHz],3790.4796,
CPI,0.3045,
DP MFLOP/s,3.1944,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3.1944,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.736548,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4520344000
CPU_CLK_UNHALTED_CORE,FIXC1,2785822000
CPU_CLK_UNHALTED_REF,FIXC2,2504430000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,909606200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,218095400
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.7365,
Runtime unhalted [s],0.8175,
Clock [MHz],3790.7787,
CPI,0.6163,
DP MFLOP/s,2419.3770,
AVX DP MFLOP/s,1184.4189,
Packed MUOPS/s,296.1047,
Scalar MUOPS/s,1234.9581,
Vectorization ratio,19.3398,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],91.484620,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,548529900000
CPU_CLK_UNHALTED_CORE,FIXC1,345683800000
CPU_CLK_UNHALTED_REF,FIXC2,310781600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,267268900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,203143
TABLE,Region o_newtonDefault_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],91.4846,
Runtime unhalted [s],101.4367,
Clock [MHz],3790.5977,
CPI,0.6302,
DP MFLOP/s,2921.4715,
AVX DP MFLOP/s,0.0089,
Packed MUOPS/s,0.0022,
Scalar MUOPS/s,2921.4626,
Vectorization ratio,0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3517545
CPU_CLK_UNHALTED_CORE,FIXC1,1417319
CPU_CLK_UNHALTED_REF,FIXC2,1275444
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1099950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3786.9553,
CPI,0.4029,
DP MFLOP/s,4425.7099,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4425.7099,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.447276,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5300900000
CPU_CLK_UNHALTED_CORE,FIXC1,1661125000
CPU_CLK_UNHALTED_REF,FIXC2,1493647000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,700150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.4473,
Runtime unhalted [s],0.4874,
Clock [MHz],3789.9921,
CPI,0.3134,
DP MFLOP/s,1.5654,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1.5654,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],91.001250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543222900000
CPU_CLK_UNHALTED_CORE,FIXC1,344018000000
CPU_CLK_UNHALTED_REF,FIXC2,309283700000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,267266800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],91.0012,
Runtime unhalted [s],100.9479,
Clock [MHz],3790.6012,
CPI,0.6333,
DP MFLOP/s,2936.9575,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2936.9575,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407877421 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],3.368336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23011590000
CPU_CLK_UNHALTED_CORE,FIXC1,12617870000
CPU_CLK_UNHALTED_REF,FIXC2,11343580000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3543544000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,866777600
TABLE,Region o_newtonGS_2000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.3683,
Runtime unhalted [s],3.7026,
Clock [MHz],3790.7040,
CPI,0.5483,
DP MFLOP/s,2081.3406,
