L3 load data volume [GBytes],0.4272,
L3 evict bandwidth [MBytes/s],3461.2955,
L3 evict data volume [GBytes],0.4001,
L3 bandwidth [MBytes/s],7156.9045,
L3 data volume [GBytes],0.8273,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_1024,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.739878,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4521233000
CPU_CLK_UNHALTED_CORE,FIXC1,2796146000
CPU_CLK_UNHALTED_REF,FIXC2,2513898000
L2_LINES_IN_ALL,PMC0,111984100
L2_TRANS_L2_WB,PMC1,43413630
TABLE,Region o_newtonGS_solver_1024,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.7399,
Runtime unhalted [s],0.8205,
Clock [MHz],3790.6055,
CPI,0.6184,
L3 load bandwidth [MBytes/s],9686.7123,
L3 load data volume [GBytes],7.1670,
L3 evict bandwidth [MBytes/s],3755.3130,
L3 evict data volume [GBytes],2.7785,
L3 bandwidth [MBytes/s],13442.0252,
L3 data volume [GBytes],9.9455,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],63.329530,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213225600000
CPU_CLK_UNHALTED_CORE,FIXC1,238966100000
CPU_CLK_UNHALTED_REF,FIXC2,214846500000
L2_LINES_IN_ALL,PMC0,18696950000
L2_TRANS_L2_WB,PMC1,15473600000
TABLE,Region o_newtonDefault_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],63.3295,
Runtime unhalted [s],70.1197,
Clock [MHz],3790.5690,
CPI,1.1207,
L3 load bandwidth [MBytes/s],18894.8947,
L3 load data volume [GBytes],1196.6048,
L3 evict bandwidth [MBytes/s],15637.4191,
L3 evict data volume [GBytes],990.3104,
L3 bandwidth [MBytes/s],34532.3138,
L3 data volume [GBytes],2186.9152,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513100
CPU_CLK_UNHALTED_CORE,FIXC1,1406754
CPU_CLK_UNHALTED_REF,FIXC2,1268060
L2_LINES_IN_ALL,PMC0,54381
L2_TRANS_L2_WB,PMC1,16294
TABLE,Region o_newtonDefault_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3780.7220,
CPI,0.4004,
L3 load bandwidth [MBytes/s],14059.1413,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],4212.4942,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],18271.6355,
L3 data volume [GBytes],0.0045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.449725,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588622000
CPU_CLK_UNHALTED_CORE,FIXC1,1668718000
CPU_CLK_UNHALTED_REF,FIXC2,1500581000
L2_LINES_IN_ALL,PMC0,24965110
L2_TRANS_L2_WB,PMC1,24153050
TABLE,Region o_newtonDefault_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4497,
Runtime unhalted [s],0.4897,
Clock [MHz],3789.8315,
CPI,0.2986,
L3 load bandwidth [MBytes/s],3552.7614,
L3 load data volume [GBytes],1.5978,
L3 evict bandwidth [MBytes/s],3437.1979,
L3 evict data volume [GBytes],1.5458,
L3 bandwidth [MBytes/s],6989.9593,
L3 data volume [GBytes],3.1436,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],62.847370,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207631000000
CPU_CLK_UNHALTED_CORE,FIXC1,237292700000
CPU_CLK_UNHALTED_REF,FIXC2,213341700000
L2_LINES_IN_ALL,PMC0,18671810000
L2_TRANS_L2_WB,PMC1,15449400000
TABLE,Region o_newtonDefault_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],62.8474,
Runtime unhalted [s],69.6287,
Clock [MHz],3790.5744,
CPI,1.1429,
L3 load bandwidth [MBytes/s],19014.2537,
L3 load data volume [GBytes],1194.9958,
L3 evict bandwidth [MBytes/s],15732.7443,
L3 evict data volume [GBytes],988.7616,
L3 bandwidth [MBytes/s],34746.9980,
L3 data volume [GBytes],2183.7574,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.288714,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22733810000
CPU_CLK_UNHALTED_CORE,FIXC1,12322170000
CPU_CLK_UNHALTED_REF,FIXC2,11078170000
L2_LINES_IN_ALL,PMC0,468970700
L2_TRANS_L2_WB,PMC1,395262900
TABLE,Region o_newtonGS_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.2887,
Runtime unhalted [s],3.6157,
Clock [MHz],3790.6664,
CPI,0.5420,
L3 load bandwidth [MBytes/s],9126.4016,
L3 load data volume [GBytes],30.0141,
L3 evict bandwidth [MBytes/s],7692.0114,
L3 evict data volume [GBytes],25.2968,
L3 bandwidth [MBytes/s],16818.4130,
L3 data volume [GBytes],55.3110,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000243,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3513886
CPU_CLK_UNHALTED_CORE,FIXC1,1376051
CPU_CLK_UNHALTED_REF,FIXC2,1236394
L2_LINES_IN_ALL,PMC0,52605
L2_TRANS_L2_WB,PMC1,13469
TABLE,Region o_newtonGS_gradient_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0004,
Clock [MHz],3792.9231,
CPI,0.3916,
L3 load bandwidth [MBytes/s],13848.0504,
L3 load data volume [GBytes],0.0034,
L3 evict bandwidth [MBytes/s],3545.6590,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],17393.7093,
L3 data volume [GBytes],0.0042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.441547,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5588612000
CPU_CLK_UNHALTED_CORE,FIXC1,1664922000
CPU_CLK_UNHALTED_REF,FIXC2,1496881000
L2_LINES_IN_ALL,PMC0,25232700
L2_TRANS_L2_WB,PMC1,24651710
TABLE,Region o_newtonGS_hessian_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4415,
Runtime unhalted [s],0.4885,
Clock [MHz],3790.5568,
CPI,0.2979,
L3 load bandwidth [MBytes/s],3657.3553,
L3 load data volume [GBytes],1.6149,
L3 evict bandwidth [MBytes/s],3573.1437,
L3 evict data volume [GBytes],1.5777,
L3 bandwidth [MBytes/s],7230.4990,
L3 data volume [GBytes],3.1926,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_2000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.817469,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17139150000
CPU_CLK_UNHALTED_CORE,FIXC1,10653050000
CPU_CLK_UNHALTED_REF,FIXC2,9577516000
L2_LINES_IN_ALL,PMC0,443572900
L2_TRANS_L2_WB,PMC1,370567200
TABLE,Region o_newtonGS_solver_2000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.8175,
Runtime unhalted [s],3.1259,
Clock [MHz],3790.6831,
CPI,0.6216,
L3 load bandwidth [MBytes/s],10075.9460,
L3 load data volume [GBytes],28.3887,
L3 evict bandwidth [MBytes/s],8417.5907,
L3 evict data volume [GBytes],23.7163,
L3 bandwidth [MBytes/s],18493.5367,
L3 data volume [GBytes],52.1050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],69.856720,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,228616100000
CPU_CLK_UNHALTED_CORE,FIXC1,263400300000
CPU_CLK_UNHALTED_REF,FIXC2,236848300000
L2_LINES_IN_ALL,PMC0,19846760000
L2_TRANS_L2_WB,PMC1,17117340000
TABLE,Region o_newtonDefault_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],69.8567,
Runtime unhalted [s],77.2894,
Clock [MHz],3790.0277,
CPI,1.1522,
L3 load bandwidth [MBytes/s],18182.8268,
L3 load data volume [GBytes],1270.1926,
L3 evict bandwidth [MBytes/s],15682.2387,
L3 evict data volume [GBytes],1095.5098,
L3 bandwidth [MBytes/s],33865.0655,
L3 data volume [GBytes],2365.7024,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000257,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3593259
CPU_CLK_UNHALTED_CORE,FIXC1,1452125
CPU_CLK_UNHALTED_REF,FIXC2,1303418
L2_LINES_IN_ALL,PMC0,54527
L2_TRANS_L2_WB,PMC1,15198
TABLE,Region o_newtonDefault_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3796.7909,
CPI,0.4041,
L3 load bandwidth [MBytes/s],13575.0741,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],3783.7030,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],17358.7771,
L3 data volume [GBytes],0.0045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.472521,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5860063000
CPU_CLK_UNHALTED_CORE,FIXC1,1753787000
CPU_CLK_UNHALTED_REF,FIXC2,1576908000
L2_LINES_IN_ALL,PMC0,26203230
L2_TRANS_L2_WB,PMC1,25383050
TABLE,Region o_newtonDefault_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4725,
Runtime unhalted [s],0.5146,
Clock [MHz],3790.2415,
CPI,0.2993,
L3 load bandwidth [MBytes/s],3549.0591,
L3 load data volume [GBytes],1.6770,
L3 evict bandwidth [MBytes/s],3437.9710,
L3 evict data volume [GBytes],1.6245,
L3 bandwidth [MBytes/s],6987.0301,
L3 data volume [GBytes],3.3015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],69.351690,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,222749900000
CPU_CLK_UNHALTED_CORE,FIXC1,261641800000
CPU_CLK_UNHALTED_REF,FIXC2,235267100000
L2_LINES_IN_ALL,PMC0,19820390000
L2_TRANS_L2_WB,PMC1,17091910000
TABLE,Region o_newtonDefault_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],69.3517,
Runtime unhalted [s],76.7734,
Clock [MHz],3790.0272,
CPI,1.1746,
L3 load bandwidth [MBytes/s],18290.9019,
L3 load data volume [GBytes],1268.5050,
L3 evict bandwidth [MBytes/s],15772.9716,
L3 evict data volume [GBytes],1093.8822,
L3 bandwidth [MBytes/s],34063.8736,
L3 data volume [GBytes],2362.3872,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],3.445610,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23835140000
CPU_CLK_UNHALTED_CORE,FIXC1,12906700000
CPU_CLK_UNHALTED_REF,FIXC2,11603650000
L2_LINES_IN_ALL,PMC0,491247200
L2_TRANS_L2_WB,PMC1,417729300
TABLE,Region o_newtonGS_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.4456,
Runtime unhalted [s],3.7872,
Clock [MHz],3790.6788,
CPI,0.5415,
L3 load bandwidth [MBytes/s],9124.6023,
L3 load data volume [GBytes],31.4398,
L3 evict bandwidth [MBytes/s],7759.0543,
L3 evict data volume [GBytes],26.7347,
L3 bandwidth [MBytes/s],16883.6566,
L3 data volume [GBytes],58.1745,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000252,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3596835
CPU_CLK_UNHALTED_CORE,FIXC1,1422294
CPU_CLK_UNHALTED_REF,FIXC2,1280556
L2_LINES_IN_ALL,PMC0,54496
L2_TRANS_L2_WB,PMC1,16862
TABLE,Region o_newtonGS_gradient_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3785.1858,
CPI,0.3954,
L3 load bandwidth [MBytes/s],13851.4010,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],4285.8618,
L3 evict data volume [GBytes],0.0011,
L3 bandwidth [MBytes/s],18137.2628,
L3 data volume [GBytes],0.0046,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.463822,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5860054000
CPU_CLK_UNHALTED_CORE,FIXC1,1749606000
CPU_CLK_UNHALTED_REF,FIXC2,1572954000
L2_LINES_IN_ALL,PMC0,26521510
L2_TRANS_L2_WB,PMC1,25921210
TABLE,Region o_newtonGS_hessian_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.4638,
Runtime unhalted [s],0.5134,
Clock [MHz],3790.7106,
CPI,0.2986,
L3 load bandwidth [MBytes/s],3659.5400,
L3 load data volume [GBytes],1.6974,
L3 evict bandwidth [MBytes/s],3576.7083,
L3 evict data volume [GBytes],1.6590,
L3 bandwidth [MBytes/s],7236.2484,
L3 data volume [GBytes],3.3563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_2048,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.951194,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17968920000
CPU_CLK_UNHALTED_CORE,FIXC1,11152800000
CPU_CLK_UNHALTED_REF,FIXC2,10026830000
L2_LINES_IN_ALL,PMC0,464555000
L2_TRANS_L2_WB,PMC1,391758800
TABLE,Region o_newtonGS_solver_2048,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.9512,
Runtime unhalted [s],3.2726,
Clock [MHz],3790.6759,
CPI,0.6207,
L3 load bandwidth [MBytes/s],10074.4038,
L3 load data volume [GBytes],29.7315,
L3 evict bandwidth [MBytes/s],8495.7354,
L3 evict data volume [GBytes],25.0726,
L3 bandwidth [MBytes/s],18570.1391,
L3 data volume [GBytes],54.8041,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],227.695000,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,704747200000
CPU_CLK_UNHALTED_CORE,FIXC1,859780900000
CPU_CLK_UNHALTED_REF,FIXC2,772987800000
L2_LINES_IN_ALL,PMC0,60894090000
L2_TRANS_L2_WB,PMC1,55665480000
TABLE,Region o_newtonDefault_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],227.6950,
Runtime unhalted [s],252.2850,
Clock [MHz],3790.6313,
CPI,1.2200,
L3 load bandwidth [MBytes/s],17115.9743,
L3 load data volume [GBytes],3897.2218,
L3 evict bandwidth [MBytes/s],15646.3283,
L3 evict data volume [GBytes],3562.5907,
L3 bandwidth [MBytes/s],32762.3026,
L3 data volume [GBytes],7459.8125,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000391,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5175650
CPU_CLK_UNHALTED_CORE,FIXC1,1898903
CPU_CLK_UNHALTED_REF,FIXC2,1709396
L2_LINES_IN_ALL,PMC0,73117
L2_TRANS_L2_WB,PMC1,14873
TABLE,Region o_newtonDefault_gradient_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3785.7898,
CPI,0.3669,
L3 load bandwidth [MBytes/s],11980.0107,
L3 load data volume [GBytes],0.0047,
L3 evict bandwidth [MBytes/s],2436.8984,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],14416.9090,
L3 data volume [GBytes],0.0056,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.012368,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12573470000
CPU_CLK_UNHALTED_CORE,FIXC1,3757748000
CPU_CLK_UNHALTED_REF,FIXC2,3378699000
L2_LINES_IN_ALL,PMC0,56164330
L2_TRANS_L2_WB,PMC1,54970060
TABLE,Region o_newtonDefault_hessian_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0124,
Runtime unhalted [s],1.1026,
Clock [MHz],3790.3084,
CPI,0.2989,
L3 load bandwidth [MBytes/s],3550.6033,
L3 load data volume [GBytes],3.5945,
L3 evict bandwidth [MBytes/s],3475.1038,
L3 evict data volume [GBytes],3.5181,
L3 bandwidth [MBytes/s],7025.7070,
L3 data volume [GBytes],7.1126,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],226.648600,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,692165100000
CPU_CLK_UNHALTED_CORE,FIXC1,856017200000
CPU_CLK_UNHALTED_REF,FIXC2,769603800000
L2_LINES_IN_ALL,PMC0,60837710000
L2_TRANS_L2_WB,PMC1,55610460000
TABLE,Region o_newtonDefault_solver_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],226.6486,
Runtime unhalted [s],251.1806,
Clock [MHz],3790.6325,
CPI,1.2367,
L3 load bandwidth [MBytes/s],17179.0756,
L3 load data volume [GBytes],3893.6134,
L3 evict bandwidth [MBytes/s],15703.0286,
L3 evict data volume [GBytes],3559.0694,
L3 bandwidth [MBytes/s],32882.1042,
L3 data volume [GBytes],7452.6829,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],7.367375,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,51060170000
CPU_CLK_UNHALTED_CORE,FIXC1,27731490000
CPU_CLK_UNHALTED_REF,FIXC2,24932490000
L2_LINES_IN_ALL,PMC0,1020904000
L2_TRANS_L2_WB,PMC1,958161600
TABLE,Region o_newtonGS_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],7.3674,
Runtime unhalted [s],8.1372,
Clock [MHz],3790.5650,
CPI,0.5431,
L3 load bandwidth [MBytes/s],8868.5395,
L3 load data volume [GBytes],65.3379,
L3 evict bandwidth [MBytes/s],8323.4995,
L3 evict data volume [GBytes],61.3223,
L3 bandwidth [MBytes/s],17192.0390,
L3 data volume [GBytes],126.6602,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000359,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5178186
CPU_CLK_UNHALTED_CORE,FIXC1,1842202
CPU_CLK_UNHALTED_REF,FIXC2,1658276
L2_LINES_IN_ALL,PMC0,69791
L2_TRANS_L2_WB,PMC1,15939
TABLE,Region o_newtonGS_gradient_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3785.9670,
CPI,0.3558,
L3 load bandwidth [MBytes/s],12446.3740,
L3 load data volume [GBytes],0.0045,
L3 evict bandwidth [MBytes/s],2842.5263,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],15288.9003,
L3 data volume [GBytes],0.0055,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.994111,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12573450000
CPU_CLK_UNHALTED_CORE,FIXC1,3747739000
CPU_CLK_UNHALTED_REF,FIXC2,3369388000
L2_LINES_IN_ALL,PMC0,56822150
L2_TRANS_L2_WB,PMC1,55848550
TABLE,Region o_newtonGS_hessian_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9941,
Runtime unhalted [s],1.0997,
Clock [MHz],3790.6589,
CPI,0.2981,
L3 load bandwidth [MBytes/s],3658.1605,
L3 load data volume [GBytes],3.6366,
L3 evict bandwidth [MBytes/s],3595.4810,
L3 evict data volume [GBytes],3.5743,
L3 bandwidth [MBytes/s],7253.6415,
L3 data volume [GBytes],7.2109,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_3000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],6.343176,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,38478100000
CPU_CLK_UNHALTED_CORE,FIXC1,23978410000
CPU_CLK_UNHALTED_REF,FIXC2,21558300000
L2_LINES_IN_ALL,PMC0,963881400
L2_TRANS_L2_WB,PMC1,902262400
TABLE,Region o_newtonGS_solver_3000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.3432,
Runtime unhalted [s],7.0360,
Clock [MHz],3790.5503,
CPI,0.6232,
L3 load bandwidth [MBytes/s],9725.1613,
L3 load data volume [GBytes],61.6884,
L3 evict bandwidth [MBytes/s],9103.4513,
L3 evict data volume [GBytes],57.7448,
L3 bandwidth [MBytes/s],18828.6125,
L3 data volume [GBytes],119.4332,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],589.082300,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1773430000000
CPU_CLK_UNHALTED_CORE,FIXC1,2225373000000
CPU_CLK_UNHALTED_REF,FIXC2,2000739000000
L2_LINES_IN_ALL,PMC0,153833100000
L2_TRANS_L2_WB,PMC1,144468700000
TABLE,Region o_newtonDefault_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],589.0823,
Runtime unhalted [s],652.9898,
Clock [MHz],3790.6071,
CPI,1.2548,
L3 load bandwidth [MBytes/s],16712.9761,
L3 load data volume [GBytes],9845.3184,
L3 evict bandwidth [MBytes/s],15695.5943,
L3 evict data volume [GBytes],9245.9968,
